"260","盧亞人醫院","嘉義市西區","嘉義市西區民權路四０六號","05-2248347",2
"261","世華醫院","嘉義市西區","嘉義市西區仁愛路365號","05-2257525",1
"262","蕭中正醫院","新北市板橋區","新北市板橋區南雅南路一段15號之1、17號、19號(1、2、3、4樓)","(02)29687095",4
"263","竹山秀傳醫院","南投縣竹山鎮","南投縣竹山鎮集山路二段７５號","049-2624266",3
"264","洪揚醫院","雲林縣斗六市","雲林縣斗六市忠孝里文化路１３８號","05 5323039",1
"265","安生醫院","雲林縣斗六市","雲林縣斗六市仁愛里永樂街１２０號","05 5325386",1
"266","蔡醫院","雲林縣土庫鎮","雲林縣土庫鎮中山路６４號","56622580",1
"267","全生醫院","雲林縣北港鎮","雲林縣北港鎮中正路１００號","05 7832851",1
"268","營新醫院","臺南市新營區","臺南市新營區隋唐街228號","06-6592592,6592345",2
"269","佑昇醫院","臺南市白河區","臺南市白河區民安路一號","06-6841999",1
"270","南門綜合醫院","新竹市東區","新竹市東區成功里林森路20號","03-5261122",1
"271","新中興醫院","新竹市北區","新竹市北區興南街43號","03-5213163",1
"272","第一醫院","臺中市中區","臺中市中區民族路一八四號","04-22221122",1
"273","澄清綜合醫院","臺中市中區","臺中市中區平等街139號","04 24632000",4
"274","台新醫院","臺中市東區","臺中市東區振興路439之2號、439之3號及441號","04 22139966",1
"275","勝美醫院","臺中市北區","臺中市北區五權路480、482號","04-22013333",3
"276","臺安醫院雙十分院","臺中市北區","臺中市北區雙十路二段二十九號","04 22268990",2
"277","澄清綜合醫院中港分院","臺中市西屯區","臺中市西屯區臺灣大道4段966號","04 24632000",9
"278","聯安醫院","臺中市北屯區","臺中市北屯區東山路一段37號","04 22441995",1
"279","全民醫院","臺中市北屯區","臺中市北屯區中清路二段516號","04 22916666",1
"280","明德醫院","彰化縣彰化市","彰化縣彰化市龍山里中山路二段874巷33號","7223138",1
"281","員林何醫院","彰化縣員林市","彰化縣員林市民族街３３號","048 327666",1
"282","敦仁醫院","彰化縣員林市","彰化縣員林市員水路一段102巷74弄99號","04-7071727",1
"283","仁和醫院","彰化縣田中鎮","彰化縣田中鎮中州路一段１５７號","04 8742108",1
"284","洪宗鄰醫院","彰化縣二林鎮","彰化縣二林鎮中正路６１號","04 8967955",1
"285","伸港忠孝醫院","彰化縣伸港鄉","彰化縣伸港鄉新港村忠孝路三十號","47991618",1
"286","員林郭醫院大村分院","彰化縣大村鄉","彰化縣大村鄉田洋橫巷2-9號","04-8539888",1
"287","曾漢棋綜合醫院","南投縣草屯鎮","南投縣草屯鎮虎山路９１５號","049-2314149",1
"288","邱外科醫院","高雄市苓雅區","高雄市苓雅區成功一路１３７號1-6樓","07 3335131",1
"289","安泰醫院","高雄市小港區","高雄市小港區學府路111號","07 8017856",1
"290","臨海醫院","高雄市小港區","高雄市小港區沿海一路店鎮里四六一號一至七樓","8012171",1
"291","新昆明醫院","基隆市中正區","基隆市中正區中正路三十號","",1
"292","陳森豊診所","臺北市內湖區","臺北市內湖區環山路一段２號１樓及２樓","227990361",1
"293","安德聯合診所","臺北市松山區","臺北市松山區八德路三段３４號４樓及１２樓","225705886",1
"294","啟新診所","臺北市中山區","臺北市中山區建國北路三段42號5樓、6樓","225070723",1
"295","謝立偉診所","彰化縣和美鎮","彰化縣和美鎮和西里道周路720號","04-7568909",1
"296","林新醫療社團法人林新醫院","臺中市南屯區","臺中市南屯區惠中路3段36號","04-22586688",7
"297","開蘭安心診所","宜蘭縣宜蘭市","宜蘭縣宜蘭市神農路1段95號1、2樓97號1樓","03-9311220",1
"298","陳孟正診所","臺中市烏日區","臺中市烏日區長春街170號1樓","928056331",1
"299","聯安診所","臺北市松山區","臺北市松山區南京東路4段16號地下二樓","25702155",3
"300","高固?診所","臺北市中山區","臺北市中山區北安路607號、613號及595巷1號地下一層樓","25323036-109",1
"301","高雄市立岡山醫院（委託秀傳醫療社團法人經營）","高雄市岡山區","高雄市岡山區壽天路12號","07-6222131",2
"302","秀傳醫療社團法人秀傳紀念醫院","彰化縣彰化市","彰化縣彰化市南瑤里中山路1段536、542號","04-7256166",12
"303","維德醫院","基隆市中正區","基隆市中正區調和街210號","02-24696688",1
"304","簡瑜宏診所","彰化縣和美鎮","彰化縣和美鎮山犁里道周路439號","04-7553799",1
"305","力倫診所","臺中市大甲區","臺中市大甲區蔣公路246號1樓","04-26805889",1
"306","尹書田醫療財團法人書田泌尿科眼科診所","臺北市大安區","臺北市大安區建國南路2段276號1樓、2樓、4樓、4樓之1、B1、B1之1、278號1樓","23690211",2
"307","佳楊診所","臺中市南屯區","臺中市南屯區黎明路1段936號1、2樓","04-23806555",1
"308","長庚醫療財團法人雲林長庚紀念醫院","雲林縣麥寮鄉","雲林縣麥寮鄉中興村工業路1500號","05-6915151",1
"309","彰化基督教醫療財團法人雲林基督教醫院","雲林縣西螺鎮","雲林縣西螺鎮新豐里市場南路375號","05-5871111",5
"310","中英醫療社團法人板英醫院","新北市板橋區","新北市板橋區文化路1段267、269、271號1-4樓","82513923",1
"311","高雄市立大同醫院(委託財團法人私立高雄醫學大學附設中和紀念醫院經營)","高雄市前金區","高雄市前金區中華三路68號","",5
"312","中山醫學大學附設醫院中興分院","臺中市南區","臺中市南區復興路2段11號","",1
"313","晨曦生活診所","臺中市北屯區","臺中市北屯區旅順路1段168號1樓","04-22414618",1
"314","美兆診所","臺北市中正區","臺北市中正區忠孝西路1段66號44.45樓","77251177",2
"315","中壢長榮醫院","桃園市中壢區","桃園市中壢區環中東路150號","03-4631230",1
"316","璩大維診所","臺中市大甲區","臺中市大甲區中山路一段1035號1樓","04-26863600",1
"317","新興醫療社團法人新興醫院","臺南市新營區","臺南市新營區中興路10號","06-6330011",1
"318","新華醫院","高雄市新興區","高雄市新興區七賢二路97號地下1層，地上1至6層","07-2876080",1
"319","大千綜合醫院南勢分院","苗栗縣苗栗市","苗栗縣苗栗市南勢里南勢52號","037-369936",1
"320","迎曦診所","臺中市西屯區","臺中市西屯區朝富路250號2樓","04-22555179",1
"321","晉生醫療社團法人晉生慢性醫院","臺南市永康區","臺南市永康區中山南路902巷5號2樓及7號","06-2330003",2
"322","國立臺灣大學醫學院附設醫院金山分院","新北市金山區","新北市金山區五湖里玉爐路7號","24989898",1
"323","新北仁康醫院","新北市新店區","新北市新店區安康路2段323號地上1至2樓","02-22152345",1
"324","臺灣基督教門諾會醫療財團法人門諾醫院壽豐分院","花蓮縣壽豐鄉","花蓮縣壽豐鄉共和村魚池52號","03-8664600",3
"325","安泰醫療社團法人潮州安泰醫院","屏東縣潮州鎮","屏東縣潮州鎮三星里四維路162號","8.7800888",1
"326","益民醫院","新北市新莊區","新北市新莊區中港路127號1-4樓","(02)89911050",1
"327","義大醫療財團法人義大癌治療醫院","高雄市燕巢區","高雄市燕巢區角宿里義大路21號","07-6150022",4
"328","楊氏診所","臺北市大安區","臺北市大安區光復南路280巷24號 3、4、5樓","27763008",2
"329","江村聯合診所","新北市三重區","新北市三重區重新路三段七號一至四樓及九號二至四樓","229821515",1
"330","敏昌診所","桃園市中壢區","桃園市中壢區福德路３２號","03 4550348",1
"331","佳明診所","高雄市苓雅區","高雄市苓雅區中正一路136號(1樓)","07-7263727",1
"332","臺北市立聯合醫院","臺北市大同區","臺北市大同區鄭州路145號","25523234",58
"333","霧峰澄清醫院","臺中市霧峰區","臺中市霧峰區中正路一一二九號","04 23397900",1
"334","泰安醫院","臺中市霧峰區","臺中市霧峰區中正路九二八號","04-23393015",1
"335","達明眼科醫院","臺中市大里區","臺中市大里區中興路二段488、490號","04-24851437",1
"336","健仁醫院","高雄市楠梓區","高雄市楠梓區楠陽路１３６號朝明路１３０巷７弄１號１-５樓","07- 3517166",3
"337","右昌聯合醫院","高雄市楠梓區","高雄市楠梓區軍校路930號B1-9F","07-3643388",1
"338","惠仁醫院","高雄市新興區","高雄市新興區中山一路６７之２號","07 2010196",1
"339","茂隆骨科醫院","屏東縣潮州鎮","屏東縣潮州鎮朝昇路３２２號","08 7801915",1
"340","育仁醫院","雲林縣西螺鎮","雲林縣西螺鎮延平路１６２號","05 5862686",1
"341","新生醫院","臺南市佳里區","臺南市佳里區新生路272號,297號1- 4樓","06-7223122",1
"342","博仁綜合醫院","臺北市松山區","臺北市松山區光復北路６６－６８號","225786677",2
"343","正大醫院","高雄市鼓山區","高雄市鼓山區鼓山三路１２８號之９、葆禎路２６３、２６５號1-3樓","07 5823989",1
"344","宏恩醫院","臺中市南區","臺中市南區復興路二段38-13號、南平路31-2號1、2、3樓","04-22623123",1
"345","友仁醫院","臺中市南屯區","臺中市南屯區五權西路二段197號","04 24739995",1
"346","南基醫院","南投縣南投市","南投縣南投市中興路870號","049-2225595",2
"347","南光神經精神科醫院","基隆市安樂區","基隆市安樂區基金一路九十一號","",1
"348","漢忠醫院","臺中市豐原區","臺中市豐原區中正路２１８號","04- 25222209",1
"349","戴德森醫療財團法人嘉義基督教醫院","嘉義市東區","嘉義市東區中庄里忠孝路５３９號；東區後湖里保建街100號；東區頂庄里忠孝路642號","05 2765041",13
"350","國泰醫療財團法人汐止國泰綜合醫院","新北市汐止區","新北市汐止區建成路59巷2號地下4樓至地上12樓","26482121",5
"351","長庚醫療財團法人林口長庚紀念醫院","桃園市龜山區","桃園市龜山區公西里復興街5號、5之7號","03 3281200",47
"352","財團法人蘭陽仁愛醫院","宜蘭縣宜蘭市","宜蘭縣宜蘭市中山路二段２６０號","39355366",1
"353","佛教慈濟醫療財團法人台中慈濟醫院","臺中市潭子區","臺中市潭子區豐興路一段66、88號","04-36060666",11
"354","彰化基督教醫療財團法人鹿東基督教醫院","彰化縣鹿港鎮","彰化縣鹿港鎮東崎里鹿東路2段888號","04-7789595",3
"355","奇美醫療財團法人奇美醫院","臺南市永康區","臺南市永康區中華路901號","06-2812811",21
"356","佛教慈濟醫療財團法人關山慈濟醫院","臺東縣關山鎮","臺東縣關山鎮和平路１２５之５號","089-814880",1
"357","天主教耕莘醫療財團法人永和耕莘醫院","新北市永和區","新北市永和區中興街80號地下1樓至地上6樓及國光路123號地下3樓至地上11樓","(02)29286060",5
"358","中國醫藥大學附設醫院臺北分院","臺北市內湖區","臺北市內湖區內湖路二段360號","02-27919696",2
"359","中國醫藥大學附設醫院台中東區分院","臺中市東區","臺中市東區自由路三段296號","04-22121058",1
"360","天成醫院","桃園市楊梅區","桃園市楊梅區中山北路一段三五六號","03 4782350",2
"361","居善醫院","桃園市大園區","桃園市大園區南港村大觀路910號","03 3866511",1
"362","輝雄診所","臺北市中山區","臺北市中山區吉林路300號1、2、3、4樓302號 1、2、3、4樓","225602586",1
"363","晨曦生活診所","臺北市大安區","臺北市大安區復興南路一段135巷27號2樓之1","27525677",1
"364","東元綜合醫院","新竹縣竹北市","新竹縣竹北市縣政二路六九號（竹北市光明九路九之一號牙科、精神科門診部）","35527000",4
"365","大千綜合醫院","苗栗縣苗栗市","苗栗縣苗栗市大同路133號1至6樓(81栗建管苗字第405號)、大同路133號1至4樓(77栗建管苗字第00414號)信義路23號地下層（一）及1至7樓(85栗建管苗字第287號)恭敬路36號地下第3層及1至9樓 (97栗商建苗使字第00112號)、信義街36號1至8樓（101）栗商建苗使字第00127號","037-357125",6
"366","三軍總醫院附設基隆民眾診療服務處","基隆市仁愛區","基隆市仁愛區孝二路39號","02 4631979",3
"367","高雄榮民總醫院","高雄市左營區","高雄市左營區大中一路３８６號","07 3422121",18
"368","臺北榮民總醫院桃園分院","桃園市桃園區","桃園市桃園區成功路三段一○○號","03 3384889",4
"369","臺北榮民總醫院玉里分院","花蓮縣玉里鎮","花蓮縣玉里鎮新興街９１號","38883141",4
"370","法務部矯正署臺中監獄附設培德醫院","臺中市南屯區","臺中市南屯區培德路九號","04-23814169",1
"371","阮綜合醫療社團法人阮綜合醫院","高雄市苓雅區","高雄市苓雅區成功一路162號.四維四路136號.166號.永昌街49號.四維四路138號1-12樓","07-3351121",8
"372","李綜合醫療社團法人大甲李綜合醫院","臺中市大甲區","臺中市大甲區八德街2號","04-26862288",3
"373","童綜合醫療社團法人童綜合醫院","臺中市梧棲區","臺中市梧棲區臺灣大道八段699號","04-26581919",16
"374","皇安醫療社團法人小康醫院","屏東縣新埤鄉","屏東縣新埤鄉新華路文化巷18之1號","8.7973168",1
"375","長庚醫療財團法人台北長庚紀念醫院","臺北市松山區","臺北市松山區敦化北路１９９號","227135211",3
"376","宏恩醫療財團法人宏恩綜合醫院","臺北市大安區","臺北市大安區仁愛路四段７１巷１號","227713161",3
"377","新光醫療財團法人新光吳火獅紀念醫院","臺北市士林區","臺北市士林區文昌路95號及士商路51號、51號2樓、51號3樓、51號4樓、51號5樓、51號6樓、51號7樓、53號、55號、57號","228332211",14
"378","建佑醫院","高雄市林園區","高雄市林園區東林西路358號B1-6樓、360號B1-6樓、362號B1-6樓、364巷10號B1-6樓、399號1-4樓、407巷7號1-3樓、364巷10-2號1-2樓","07-6437901",2
"379","仁愛醫院","新北市樹林區","新北市樹林區文化街9號(地下1、2樓及地上1樓至8樓)","02-26834567",2
"380","仁安醫院","新北市土城區","新北市土城區中央路1段六二．六四號1-５樓 中華路一段一號2-5樓三號1-5樓","22627088",1
"381","桃新醫院","桃園市桃園區","桃園市桃園區復興路195號、桃園市桃園區南海街7號","03 3325678",1
"382","衛生福利部臺中醫院","臺中市西區","臺中市西區廣民里三民路1段199號","04-22294411",8
"383","衛生福利部樂生療養院","新北市新莊區","新北市新莊區中正路794號及桃園縣龜山鄉萬壽路1段50巷2號","02  82006600",3
"384","衛生福利部草屯療養院","南投縣草屯鎮","南投縣草屯鎮玉屏路１６１號","049-2550800",2
"385","衛生福利部臺南醫院新化分院","臺南市新化區","臺南市新化區那拔里牧場72號","06-5911929",3
"386","衛生福利部旗山醫院","高雄市旗山區","高雄市旗山區中學路６０號","07-6613811",4
"387","衛生福利部玉里醫院","花蓮縣玉里鎮","花蓮縣玉里鎮中華路４４８號","38886141",3
"388","衛生福利部金門醫院","金門縣金湖鎮","金門縣金湖鎮復興路2號","082-332546-1201",3
"389","國立台灣大學醫學院附設醫院","臺北市中正區","臺北市中正區中山南路７、８號；常德街１號","02 23123456",26
"390","三軍總醫院松山分院附設民眾診療服務處","臺北市松山區","臺北市松山區健康路１３１號","227462151",4
"391","劉嘉修醫院","高雄市岡山區","高雄市岡山區岡山路４２８號1,2,3,6樓及 4 2 6號1,2,3樓","07 6222836",1
"392","澎湖縣馬公市第一衛生所","澎湖縣馬公市","澎湖縣馬公市樹德路36號","06 9273958",1
"393","臺中市后里區衛生所","臺中市后里區","臺中市后里區公安路86號","04-25562048",1
"394","宏仁醫院","新北市三重區","新北市三重區三和路二段一八六、一八八、一九０、一九二、一九四、一九六號一至四樓","29788877",1
"395","澄清復健醫院","臺中市北屯區","臺中市北屯區太原路3段1142號","",1
"396","翰生診所","新北市板橋區","新北市板橋區漢生西路73號〈1樓〉","2",1
"397","陳敏玲內科診所","新北市板橋區","新北市板橋區溪崑2街97號(1F)","02-2681-6661",2
"398","藍文君診所","屏東縣屏東市","屏東縣屏東市大連里廣東路396號","08-8008001",1
"399","佑生婦產科診所","臺南市新營區","臺南市新營區大宏里大同路6號","06-6325083.6322789",1
"400","文林診所","臺北市北投區","臺北市北投區裕民六路120號2樓","28273690",1
"401","萬澤內科診所","臺北市萬華區","臺北市萬華區萬大路425之1號2、3、4樓","23397018",1
"402","健和診所","高雄市新興區","高雄市新興區青年一路278號一至四樓","07-2513388",1
"403","安慎診所","新竹市東區","新竹市東區中央路128號","03-5359779",5
"404","鳳林診所","高雄市小港區","高雄市小港區鳳林路93-1號1～2樓","07         8720822",1
"405","新庚診所","新北市新莊區","新北市新莊區民安西路370號、370之1號1樓及地下1樓、376號2樓","02-22073228",1
"406","劉應炎診所","高雄市鹽埕區","高雄市鹽埕區大公路９８號１００號","07 5511051",1
"407","惠恩診所","臺北市中正區","臺北市中正區濟南路二段四十八巷三至二號","02 23919572",2
"408","健維診所","高雄市苓雅區","高雄市苓雅區福建街２５號 .永富街4號 . 6號","07-3344637",3
"409","晶品診所","高雄市三民區","高雄市三民區十全一路223號1樓","07-3222517",1
"410","洮俊診所","屏東縣屏東市","屏東縣屏東市大連里廣東路396號","08-8008074",2
"411","祥安診所","苗栗縣頭份市","苗栗縣頭份市中華路928號1樓","37667985",1
"412","草屯陳診所","南投縣草屯鎮","南投縣草屯鎮太平路二段２２８號1-2樓","049-2380295",1
"413","戰克鴻家庭醫學科小兒科診所","彰化縣彰化市","彰化縣彰化市永安街四四二之一、四四六號","04─7331788",1
"414","芯悅診所","桃園市蘆竹區","桃園市蘆竹區吉林路37號","03-3228908",1
"415","顏福順診所","桃園市龜山區","桃園市龜山區山鶯路15號1-2樓","03 3505638",1
"416","張道明診所","屏東縣屏東市","屏東縣屏東市大連里廣東路396號","08-8008001",1
"417","忠港醫院","臺中市梧棲區","臺中市梧棲區文化里中興路49號","04-26580298",1
"418","國泰醫療財團法人內湖國泰診所","臺北市內湖區","臺北市內湖區瑞光路504、506號1、2樓","02-87972121",1
"419","佑青醫療財團法人佑青醫院","屏東縣內埔鄉","屏東縣內埔鄉建興村建興路218巷19號","08-7705115",1
"420","維新醫療社團法人台中維新醫院","臺中市北區","臺中市北區育德路185、187號","04-22038585",1
"421","樂寶兒婦幼診所","新北市新莊區","新北市新莊區中正路82-1號1樓","29901122",1
"422","秀傳醫院","臺北市大安區","臺北市大安區光復南路116巷1.3.5號1至4樓及地下1樓","(02)2771-7172",1
"423","長春藤台北忠孝診所","臺北市中正區","臺北市中正區忠孝西路1段50號27樓","66309918",2
"424","大欣診所","高雄市鳳山區","高雄市鳳山區文化路25號1樓","07-7993009",1
"425","陳宏麟診所","南投縣埔里鎮","南投縣埔里鎮南門里南昌街221號1樓","049-2900303",3
"426","樹義診所","臺中市南區","臺中市南區文心南路823號1樓","04-22636645",1
"427","惠慎診所","新竹縣竹北市","新竹縣竹北市光明九路9-15號1至3樓","03-6571515",1
"428","安新診所","桃園市中壢區","桃園市中壢區新中北路二段487號1樓、2樓暨489號2樓","03-4518808",1
"429","陳建良診所","高雄市楠梓區","高雄市楠梓區後昌路779號1樓","07-3646688",1
"430","信安醫療社團法人信安醫院","雲林縣斗六市","雲林縣斗六市江厝里瓦厝路159號","",1
"431","新仁醫療社團法人新仁醫院","新北市新莊區","新北市新莊區中正路395號1-5樓、397-3號、397-4號、福海街24巷1號1樓","(02)22017212",1
"432","國立臺灣大學醫學院附設醫院新竹分院","新竹市北區","新竹市北區金華里經國路一段442巷25號","03-5326151",12
"433","天成醫療社團法人天晟醫院","桃園市中壢區","桃園市中壢區延平路155號","03-4629292",4
"434","國立臺灣大學醫學院附設醫院竹東分院","新竹縣竹東鎮","新竹縣竹東鎮至善路52號","03-5943248",4
"435","安心醫院","嘉義市西區","嘉義市西區新民路88號","05-2353100",1
"436","天主教花蓮教區醫療財團法人台東聖母醫院","臺東縣台東市","臺東縣台東市民族里21鄰杭州街2號","089-322833",2
"437","財團法人台灣省私立台北仁濟院附設新莊仁濟醫院","新北市新莊區","新北市新莊區中環路1段28號","(02)22015222",1
"438","文山診所","高雄市鳳山區","高雄市鳳山區建國路三段157號1樓","07-7107010",1
"439","奇美醫療財團法人佳里奇美醫院","臺南市佳里區","臺南市佳里區興化里606號","06-7263333",3
"440","富霖診所","臺北市大安區","臺北市大安區敦化南路2段333、335號4樓","27392029",3
"441","文德診所","高雄市鳳山區","高雄市鳳山區文衡路301號1-2樓","07-7805189",1
"442","敦平診所","臺北市大安區","臺北市大安區敦化南路2段333、335號3樓","27392029",3
"443","瀚仕診所","臺北市中山區","臺北市中山區松江路369號2樓","25015058",2
"444","新北市立聯合醫院","新北市三重區","新北市三重區新北大道1段3號、3之1號、板橋區英士路198號","(02)29829111",6
"445","新高醫院","高雄市三民區","高雄市三民區莊敬路288號1-9樓","07-3852336",1
"446","海天醫療社團法人海天醫院","宜蘭縣壯圍鄉","宜蘭縣壯圍鄉古亭路23-9號","03-9308010",1
"447","瑞成診所","臺北市內湖區","臺北市內湖區瑞光路258巷31號7樓","27392029",2
"448","惠盛醫院","臺中市豐原區","臺中市豐原區中正路268號","425229100",1
"449","廣聖醫療社團法人廣聖醫院","高雄市旗山區","高雄市旗山區中華路618號1-6樓","07-6622391",1
"450","健華診所","臺北市大安區","臺北市大安區和平東路2段255號、257號4樓","27072990",2
"451","松德診所","臺北市大安區","臺北市大安區四維路170巷16號","27073366",1
"452","榮新診所","臺北市大安區","臺北市大安區建國南路2段276號8樓、9樓","23623258",2
"453","乃榮醫療社團法人乃榮醫院","高雄市苓雅區","高雄市苓雅區三多二路226.228號.地下1樓-5樓","",1
"454","梅約內科診所","臺北市大同區","臺北市大同區長安西路88號1、2、3樓","25557728",1
"455","彰化基督教醫療財團法人員林基督教醫院","彰化縣員林市","彰化縣員林市南平里莒光路456號","04-8381456",6
"456","聯欣診所","臺北市松山區","臺北市松山區南京東路4段16號5樓","25703933",3
"457","順天醫療社團法人順天醫院","臺中市北區","臺中市北區三民路三段333號","04-22333676",1
"458","新竹科學工業園區員工診所","新竹市東區","新竹市東區科園里工業東二路2號","03-6669996#28",2
"459","敏盛綜合醫院","桃園市桃園區","桃園市桃園區經國路168號","03-3179599",11
"460","凱硯診所","臺北市士林區","臺北市士林區中山北路七段110號3樓、110之1號3樓、110號4樓、110之1號4樓","02-29461575、0927-673918",1
"461","上琳醫院","高雄市前金區","高雄市前金區自強一路67號B1-7樓","07-2828668",1
"462","祥太醫院","嘉義市西區","嘉義市西區書院里延平街490號  永和街116號","05-2230398",1
"463","禾馨婦產科診所","臺北市中正區","臺北市中正區懷寧街78號、78號2樓","23612323",2
"464","臺南市立安南醫院-委託中國醫藥大學興建經營","臺南市安南區","臺南市安南區長和路二段66號","06-3553111",7
"465","龍潭敏盛醫院","桃園市龍潭區","桃園市龍潭區中豐路168號","03-4794151",1
"466","媚登峰南西診所","臺北市中山區","臺北市中山區中山北路二段2號4樓","25813151",4
"467","恩樺醫院","新北市土城區","新北市土城區中央路一段7-18號1至10樓","22639955",2
"468","鼎山診所","高雄市三民區","高雄市三民區鼎山街598號1樓","07-3824296",1
"469","泰安診所","新竹市北區","新竹市北區北大路282號8樓","03-6106789",1
"470","台灣基督長老教會新樓醫療財團法人麻豆新樓醫院","臺南市麻豆區","臺南市麻豆區小埤里苓子林20號","06-5702228",5
"471","大安婦幼醫院","臺南市中西區","臺南市中西區金華路三段167號1、2、3、4樓","06-2278899",1
"472","曾競鋒診所","屏東縣屏東市","屏東縣屏東市勝利里忠孝路229-75號","929071769",1
"473","仁愛醫療社團法人仁愛醫院","臺南市東區","臺南市東區北門路1段10號及北門路1段30巷16號","06-2213111",1
"474","光文診所","桃園市桃園區","桃園市桃園區延平路168號1、2樓","03-2183756",1
"475","德仁醫院","桃園市桃園區","桃園市桃園區桃鶯路245號","03-3632323",1
"476","怡和醫院","新北市中和區","新北市中和區連城路49號1至4樓","22450009",1
"477","全民醫院","新北市蘆洲區","新北市蘆洲區三民路7號","02-22821575",1
"478","華揚醫院","桃園市中壢區","桃園市中壢區中北路二段316號","03-4577200",1
"479","沙爾德聖保祿修女會醫療財團法人聖保祿醫院","桃園市桃園區","桃園市桃園區建新街123號","03-3613141",4
"480","新高鳳醫院","高雄市鳳山區","高雄市鳳山區光遠路360號1~7樓","07-7472320",1
"481","瑞東診所","臺中市南屯區","臺中市南屯區嶺東路918號1樓","04-2389-2301",1
"482","佛教慈濟醫療財團法人大林慈濟醫院","嘉義縣大林鎮","嘉義縣大林鎮平林里民生路2號","05-2648000",13
"483","燕巢靜和醫療社團法人燕巢靜和醫院","高雄市燕巢區","高雄市燕巢區深水里深水路3之20號1~5樓","07-6156555",1
"484","長春藤台中中港診所","臺中市西區","臺中市西區台灣大道二段300號5樓","04-23269066",1
"485","安馨嘉義內科診所","嘉義市西區","嘉義市西區友愛路239號1、2樓","2812525",1
"486","愛群婦產科診所","臺北市大安區","臺北市大安區信義路三段178號7樓","27083011",1
"487","禾馨新生婦幼診所","臺北市大安區","臺北市大安區新生南路三段2號、2號2樓、2號3樓","02-23682333",2
"488","愛爾麗診所","臺南市東區","臺南市東區圍下里青年路261號2樓","06-2360999",1
"489","仁佑診所","新北市新店區","新北市新店區中正路396號1樓、398號1樓","02  22190567",1
"490","美兆診所","臺中市西屯區","臺中市西屯區工業區一路2巷3號12樓之1","04-23598686",2
"491","璟馨婦幼醫院","臺南市永康區","臺南市永康區東橋里東橋七路198號","06-3023366",2
"492","宏恩醫院龍安分院","臺中市南區","臺中市南區德富路145巷2號","04-37017188",2
"493","彰化基督教醫療財團法人彰化基督教兒童醫院","彰化縣彰化市","彰化縣彰化市光南里13鄰旭光路320號(地下1樓至地上11樓)、南校街135號第一醫療大樓4樓部分空間","47238595",2
"494","健康吉美診所","臺北市信義區","臺北市信義區基隆路一段176號16樓","27698822",2
"495","國立臺灣大學醫學院附設醫院兒童醫院","臺北市中正區","臺北市中正區中山南路8號","23123456",4
"496","濟世中醫診所","臺南市永康區","臺南市永康區永康里永明街61號1、2樓及63號1、2樓","06-2311340",1
"497","台北德式診所","臺北市信義區","臺北市信義區信義路5段7號28樓之1","81016226",3
"498","長慎醫院","桃園市中壢區","桃園市中壢區中山東路二段525號1-2樓","03-4569779",1
"499","台灣基督長老教會馬偕醫療財團法人馬偕兒童醫院","臺北市中山區","臺北市中山區中山北路2段92號","02-25433535",2
"500","屏安醫院","屏東縣長治鄉","屏東縣長治鄉榮華村信義路129號","08-7622670",1
"501","中國醫藥大學兒童醫院","臺中市北區","臺中市北區學士路95號(1樓至7樓)、學士路2號(1樓部分空間)、育德路1號(8樓部分空間)","04-22052121",2
"502","臺北市北投健康管理醫院","臺北市北投區","臺北市北投區中和街2號","02-28988686",3
"503","暘基醫院","基隆市安樂區","基隆市安樂區基金一路129巷8號B1、B2及1-5樓","24322522",1
"504","亞洲大學附屬醫院","臺中市霧峰區","臺中市霧峰區福新路222號","04-37061668",2
"505","中山診所","高雄市左營區","高雄市左營區明誠二路427號2、3、5樓","07-5509000",1
"506","仁德醫療社團法人陳仁德醫院","嘉義市西區","嘉義市西區林森西路285號","",1
"507","新中興診所","新北市板橋區","新北市板橋區民生路一段3號6、7樓","(02)2959-9977",1
"508","傳康診所","宜蘭縣羅東鎮","宜蘭縣羅東鎮興東南路232號2樓","03-9578119",1
"509","為好診所","高雄市鼓山區","高雄市鼓山區九如四路957號、957號2樓","07-5215489",2
"510","天主教聖功醫療財團法人聖功醫院","高雄市苓雅區","高雄市苓雅區建國一路352號","07 2238153",4
"511","益安診所","新北市三重區","新北市三重區正義北路152號1樓、2樓","02-89828775",1
"512","永如全方位診所","臺北市大安區","臺北市大安區敦化南路2段46號4樓","27059595",1
"513","達特楊診所","高雄市鳳山區","高雄市鳳山區五甲三路119號1樓","8159988",1
"514","懷寧醫院","桃園市中壢區","桃園市中壢區志廣路119號(不含8至9樓)","",1
"515","郵政總局郵政醫院（委託中英醫療社團法人經營）","臺北市中正區","臺北市中正區福州街14號","02-23956755",1
"516","立達診所","臺北市中正區","臺北市中正區忠孝東路一段54之1號、54之2號、54號2樓、54號3樓","02-21922989",13
"517","周劍文診所","臺南市永康區","臺南市永康區小東路423巷2號1樓","06-3110218",1
"518","新仁醫院","新竹縣竹北市","新竹縣竹北市博愛街331號","03-5552039",2
"519","禾馨民權婦幼診所","臺北市內湖區","臺北市內湖區民權東路六段42號2樓(之1、之2、之3)、3樓(之1、之2、之3)、4樓(之1、之2、之3)","55713333",2
"520","吉人診所","臺中市西區","臺中市西區五權路1-67號20樓","04-23760631",1
"521","梓榮醫療社團法人弘大醫院","苗栗縣苗栗市","苗栗縣苗栗市新東街125號","361188",1
